#node	identifier	category	term ID	term description
aceK	160488.PP_4565	GO Function	GO:0008772	[Isocitrate dehydrogenase (NADP+)] kinase activity
aceK	160488.PP_4565	GO Function	GO:0016301	Kinase activity
aceK	160488.PP_4565	GO Function	GO:0016740	Transferase activity
aceK	160488.PP_4565	GO Function	GO:0016772	Transferase activity, transferring phosphorus-containing groups
aceK	160488.PP_4565	GO Function	GO:0016773	Phosphotransferase activity, alcohol group as acceptor
aceK	160488.PP_4565	GO Function	GO:0016787	Hydrolase activity
aceK	160488.PP_4565	GO Function	GO:0016788	Hydrolase activity, acting on ester bonds
aceK	160488.PP_4565	GO Function	GO:0016791	Phosphatase activity
aceK	160488.PP_4565	GO Function	GO:0017076	Purine nucleotide binding
aceK	160488.PP_4565	GO Function	GO:0030554	Adenyl nucleotide binding
aceK	160488.PP_4565	GO Function	GO:0032553	Ribonucleotide binding
aceK	160488.PP_4565	GO Function	GO:0032555	Purine ribonucleotide binding
aceK	160488.PP_4565	GO Function	GO:0032559	Adenyl ribonucleotide binding
aceK	160488.PP_4565	GO Function	GO:0035639	Purine ribonucleoside triphosphate binding
aceK	160488.PP_4565	GO Function	GO:0036094	Small molecule binding
aceK	160488.PP_4565	GO Function	GO:0042578	Phosphoric ester hydrolase activity
aceK	160488.PP_4565	GO Function	GO:0043167	Ion binding
aceK	160488.PP_4565	GO Function	GO:0043168	Anion binding
aceK	160488.PP_4565	GO Function	GO:0097159	Organic cyclic compound binding
aceK	160488.PP_4565	GO Function	GO:0097367	Carbohydrate derivative binding
aceK	160488.PP_4565	GO Function	GO:0140096	Catalytic activity, acting on a protein
aceK	160488.PP_4565	GO Function	GO:1901265	Nucleoside phosphate binding
aceK	160488.PP_4565	GO Function	GO:1901363	Heterocyclic compound binding
aceK	160488.PP_4565	GO Component	GO:0005622	Intracellular anatomical structure
aceK	160488.PP_4565	GO Component	GO:0005737	Cytoplasm
aceK	160488.PP_4565	GO Component	GO:0110165	Cellular anatomical entity
aceK	160488.PP_4565	STRING clusters	CL:1800	Mixed, incl. Carbon metabolism, and Branched-chain amino acid metabolic process
aceK	160488.PP_4565	STRING clusters	CL:1801	Carbon metabolism, and Valine, leucine and isoleucine biosynthesis
aceK	160488.PP_4565	STRING clusters	CL:1802	Carbon metabolism, and Valine, leucine and isoleucine biosynthesis
aceK	160488.PP_4565	STRING clusters	CL:1803	Mixed, incl. Citrate cycle (TCA cycle), and Valine, leucine and isoleucine biosynthesis
aceK	160488.PP_4565	STRING clusters	CL:1804	Tricarboxylic acid cycle, and Valine, leucine and isoleucine biosynthesis
aceK	160488.PP_4565	STRING clusters	CL:1805	Tricarboxylic acid cycle, and Methane metabolism
aceK	160488.PP_4565	STRING clusters	CL:1806	Tricarboxylic acid cycle, and Propionate metabolic process
aceK	160488.PP_4565	COMPARTMENTS	GOCC:0005622	Intracellular
aceK	160488.PP_4565	COMPARTMENTS	GOCC:0005737	Cytoplasm
aceK	160488.PP_4565	COMPARTMENTS	GOCC:0110165	Cellular anatomical entity
aceK	160488.PP_4565	UniProt Keywords	KW-0067	ATP-binding
aceK	160488.PP_4565	UniProt Keywords	KW-0329	Glyoxylate bypass
aceK	160488.PP_4565	UniProt Keywords	KW-0378	Hydrolase
aceK	160488.PP_4565	UniProt Keywords	KW-0418	Kinase
aceK	160488.PP_4565	UniProt Keywords	KW-0547	Nucleotide-binding
aceK	160488.PP_4565	UniProt Keywords	KW-0723	Serine/threonine-protein kinase
aceK	160488.PP_4565	UniProt Keywords	KW-0808	Transferase
aceK	160488.PP_4565	UniProt Keywords	KW-0816	Tricarboxylic acid cycle
aceK	160488.PP_4565	UniProt Keywords	KW-0904	Protein phosphatase
aceK	160488.PP_4565	UniProt Keywords	KW-0963	Cytoplasm
aceK	160488.PP_4565	InterPro	IPR010452	Isocitrate dehydrogenase kinasephosphatase
aceK	160488.PP_4565	InterPro	IPR046854	Isocitrate dehydrogenase kinase/phosphatase (AceK), regulatory domain
aceK	160488.PP_4565	InterPro	IPR046855	Isocitrate dehydrogenase kinase/phosphatase (AceK), kinase domain
acnA-I	160488.PP_2112	GO Process	GO:0006082	Organic acid metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0006091	Generation of precursor metabolites and energy
acnA-I	160488.PP_2112	GO Process	GO:0006099	Tricarboxylic acid cycle
acnA-I	160488.PP_2112	GO Process	GO:0006101	Citrate metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0006629	Lipid metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0006631	Fatty acid metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0006950	Response to stress
acnA-I	160488.PP_2112	GO Process	GO:0006979	Response to oxidative stress
acnA-I	160488.PP_2112	GO Process	GO:0008152	Metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0009060	Aerobic respiration
acnA-I	160488.PP_2112	GO Process	GO:0009061	Anaerobic respiration
acnA-I	160488.PP_2112	GO Process	GO:0009987	Cellular process
acnA-I	160488.PP_2112	GO Process	GO:0015980	Energy derivation by oxidation of organic compounds
acnA-I	160488.PP_2112	GO Process	GO:0019541	Propionate metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0019679	Propionate metabolic process, methylcitrate cycle
acnA-I	160488.PP_2112	GO Process	GO:0019752	Carboxylic acid metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0032787	Monocarboxylic acid metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0043436	Oxoacid metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0044237	Cellular metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0044238	Primary metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0044255	Cellular lipid metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0044281	Small molecule metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0045333	Cellular respiration
acnA-I	160488.PP_2112	GO Process	GO:0046459	Short-chain fatty acid metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0050896	Response to stimulus
acnA-I	160488.PP_2112	GO Process	GO:0071704	Organic substance metabolic process
acnA-I	160488.PP_2112	GO Process	GO:0072350	Tricarboxylic acid metabolic process
acnA-I	160488.PP_2112	GO Function	GO:0003676	Nucleic acid binding
acnA-I	160488.PP_2112	GO Function	GO:0003723	RNA binding
acnA-I	160488.PP_2112	GO Function	GO:0003729	mRNA binding
acnA-I	160488.PP_2112	GO Function	GO:0003730	mRNA 3-UTR binding
acnA-I	160488.PP_2112	GO Function	GO:0003824	Catalytic activity
acnA-I	160488.PP_2112	GO Function	GO:0003994	Aconitate hydratase activity
acnA-I	160488.PP_2112	GO Function	GO:0005488	Binding
acnA-I	160488.PP_2112	GO Function	GO:0005506	Iron ion binding
acnA-I	160488.PP_2112	GO Function	GO:0016829	Lyase activity
acnA-I	160488.PP_2112	GO Function	GO:0016835	Carbon-oxygen lyase activity
acnA-I	160488.PP_2112	GO Function	GO:0016836	Hydro-lyase activity
acnA-I	160488.PP_2112	GO Function	GO:0030350	Iron-responsive element binding
acnA-I	160488.PP_2112	GO Function	GO:0043167	Ion binding
acnA-I	160488.PP_2112	GO Function	GO:0043169	Cation binding
acnA-I	160488.PP_2112	GO Function	GO:0046872	Metal ion binding
acnA-I	160488.PP_2112	GO Function	GO:0046914	Transition metal ion binding
acnA-I	160488.PP_2112	GO Function	GO:0047456	2-methylisocitrate dehydratase activity
acnA-I	160488.PP_2112	GO Function	GO:0047780	Citrate dehydratase activity
acnA-I	160488.PP_2112	GO Function	GO:0051536	Iron-sulfur cluster binding
acnA-I	160488.PP_2112	GO Function	GO:0051539	4 iron, 4 sulfur cluster binding
acnA-I	160488.PP_2112	GO Function	GO:0051540	Metal cluster binding
acnA-I	160488.PP_2112	GO Function	GO:0097159	Organic cyclic compound binding
acnA-I	160488.PP_2112	GO Function	GO:1901363	Heterocyclic compound binding
acnA-I	160488.PP_2112	GO Component	GO:0005622	Intracellular anatomical structure
acnA-I	160488.PP_2112	GO Component	GO:0005737	Cytoplasm
acnA-I	160488.PP_2112	GO Component	GO:0005829	Cytosol
acnA-I	160488.PP_2112	GO Component	GO:0110165	Cellular anatomical entity
acnA-I	160488.PP_2112	STRING clusters	CL:1800	Mixed, incl. Carbon metabolism, and Branched-chain amino acid metabolic process
acnA-I	160488.PP_2112	STRING clusters	CL:1801	Carbon metabolism, and Valine, leucine and isoleucine biosynthesis
acnA-I	160488.PP_2112	STRING clusters	CL:1802	Carbon metabolism, and Valine, leucine and isoleucine biosynthesis
acnA-I	160488.PP_2112	STRING clusters	CL:1803	Mixed, incl. Citrate cycle (TCA cycle), and Valine, leucine and isoleucine biosynthesis
acnA-I	160488.PP_2112	STRING clusters	CL:1804	Tricarboxylic acid cycle, and Valine, leucine and isoleucine biosynthesis
acnA-I	160488.PP_2112	STRING clusters	CL:1805	Tricarboxylic acid cycle, and Methane metabolism
acnA-I	160488.PP_2112	STRING clusters	CL:1806	Tricarboxylic acid cycle, and Propionate metabolic process
acnA-I	160488.PP_2112	STRING clusters	CL:1808	Tricarboxylic acid cycle
acnA-I	160488.PP_2112	STRING clusters	CL:1820	mRNA 3-UTR binding, and Isocitrate dehydrogenase (NADP+) activity
acnA-I	160488.PP_2112	KEGG	ppu00020	Citrate cycle (TCA cycle)
acnA-I	160488.PP_2112	KEGG	ppu00630	Glyoxylate and dicarboxylate metabolism
acnA-I	160488.PP_2112	KEGG	ppu01100	Metabolic pathways
acnA-I	160488.PP_2112	KEGG	ppu01110	Biosynthesis of secondary metabolites
acnA-I	160488.PP_2112	KEGG	ppu01120	Microbial metabolism in diverse environments
acnA-I	160488.PP_2112	KEGG	ppu01200	Carbon metabolism
acnA-I	160488.PP_2112	KEGG	ppu01210	2-Oxocarboxylic acid metabolism
acnA-I	160488.PP_2112	KEGG	ppu01230	Biosynthesis of amino acids
acnA-I	160488.PP_2112	COMPARTMENTS	GOCC:0005622	Intracellular
acnA-I	160488.PP_2112	COMPARTMENTS	GOCC:0005737	Cytoplasm
acnA-I	160488.PP_2112	COMPARTMENTS	GOCC:0005829	Cytosol
acnA-I	160488.PP_2112	COMPARTMENTS	GOCC:0110165	Cellular anatomical entity
acnA-I	160488.PP_2112	UniProt Keywords	KW-0004	4Fe-4S
acnA-I	160488.PP_2112	UniProt Keywords	KW-0408	Iron
acnA-I	160488.PP_2112	UniProt Keywords	KW-0411	Iron-sulfur
acnA-I	160488.PP_2112	UniProt Keywords	KW-0456	Lyase
acnA-I	160488.PP_2112	UniProt Keywords	KW-0479	Metal-binding
acnA-I	160488.PP_2112	Pfam	PF00330	Aconitase family (aconitate hydratase)
acnA-I	160488.PP_2112	Pfam	PF00694	Aconitase C-terminal domain
acnA-I	160488.PP_2112	InterPro	IPR000573	Aconitase A/isopropylmalate dehydratase small subunit, swivel domain
acnA-I	160488.PP_2112	InterPro	IPR001030	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha domain
acnA-I	160488.PP_2112	InterPro	IPR006249	Aconitase/Iron-responsive element-binding protein 2
acnA-I	160488.PP_2112	InterPro	IPR015928	Aconitase/3-isopropylmalate dehydratase, swivel
acnA-I	160488.PP_2112	InterPro	IPR015931	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha, subdomain 1/3
acnA-I	160488.PP_2112	InterPro	IPR018136	Aconitase family, 4Fe-4S cluster binding site
acnA-I	160488.PP_2112	InterPro	IPR036008	Aconitase, iron-sulfur domain
acnA-I	160488.PP_2112	InterPro	IPR044137	Aconitase A, swivel domain
acnB	160488.PP_2339	GO Process	GO:0006082	Organic acid metabolic process
acnB	160488.PP_2339	GO Process	GO:0006091	Generation of precursor metabolites and energy
acnB	160488.PP_2339	GO Process	GO:0006099	Tricarboxylic acid cycle
acnB	160488.PP_2339	GO Process	GO:0006629	Lipid metabolic process
acnB	160488.PP_2339	GO Process	GO:0006631	Fatty acid metabolic process
acnB	160488.PP_2339	GO Process	GO:0008152	Metabolic process
acnB	160488.PP_2339	GO Process	GO:0009056	Catabolic process
acnB	160488.PP_2339	GO Process	GO:0009060	Aerobic respiration
acnB	160488.PP_2339	GO Process	GO:0009062	Fatty acid catabolic process
acnB	160488.PP_2339	GO Process	GO:0009987	Cellular process
acnB	160488.PP_2339	GO Process	GO:0015980	Energy derivation by oxidation of organic compounds
acnB	160488.PP_2339	GO Process	GO:0016042	Lipid catabolic process
acnB	160488.PP_2339	GO Process	GO:0016054	Organic acid catabolic process
acnB	160488.PP_2339	GO Process	GO:0019541	Propionate metabolic process
acnB	160488.PP_2339	GO Process	GO:0019543	Propionate catabolic process
acnB	160488.PP_2339	GO Process	GO:0019626	Short-chain fatty acid catabolic process
acnB	160488.PP_2339	GO Process	GO:0019629	Propionate catabolic process, 2-methylcitrate cycle
acnB	160488.PP_2339	GO Process	GO:0019752	Carboxylic acid metabolic process
acnB	160488.PP_2339	GO Process	GO:0032787	Monocarboxylic acid metabolic process
acnB	160488.PP_2339	GO Process	GO:0043436	Oxoacid metabolic process
acnB	160488.PP_2339	GO Process	GO:0044237	Cellular metabolic process
acnB	160488.PP_2339	GO Process	GO:0044238	Primary metabolic process
acnB	160488.PP_2339	GO Process	GO:0044242	Cellular lipid catabolic process
acnB	160488.PP_2339	GO Process	GO:0044248	Cellular catabolic process
acnB	160488.PP_2339	GO Process	GO:0044255	Cellular lipid metabolic process
acnB	160488.PP_2339	GO Process	GO:0044281	Small molecule metabolic process
acnB	160488.PP_2339	GO Process	GO:0044282	Small molecule catabolic process
acnB	160488.PP_2339	GO Process	GO:0045333	Cellular respiration
acnB	160488.PP_2339	GO Process	GO:0046395	Carboxylic acid catabolic process
acnB	160488.PP_2339	GO Process	GO:0046459	Short-chain fatty acid metabolic process
acnB	160488.PP_2339	GO Process	GO:0071704	Organic substance metabolic process
acnB	160488.PP_2339	GO Process	GO:0072329	Monocarboxylic acid catabolic process
acnB	160488.PP_2339	GO Process	GO:1901575	Organic substance catabolic process
acnB	160488.PP_2339	GO Function	GO:0003676	Nucleic acid binding
acnB	160488.PP_2339	GO Function	GO:0003723	RNA binding
acnB	160488.PP_2339	GO Function	GO:0003729	mRNA binding
acnB	160488.PP_2339	GO Function	GO:0003730	mRNA 3-UTR binding
acnB	160488.PP_2339	GO Function	GO:0003824	Catalytic activity
acnB	160488.PP_2339	GO Function	GO:0003994	Aconitate hydratase activity
acnB	160488.PP_2339	GO Function	GO:0005488	Binding
acnB	160488.PP_2339	GO Function	GO:0016829	Lyase activity
acnB	160488.PP_2339	GO Function	GO:0016835	Carbon-oxygen lyase activity
acnB	160488.PP_2339	GO Function	GO:0016836	Hydro-lyase activity
acnB	160488.PP_2339	GO Function	GO:0043167	Ion binding
acnB	160488.PP_2339	GO Function	GO:0043169	Cation binding
acnB	160488.PP_2339	GO Function	GO:0046872	Metal ion binding
acnB	160488.PP_2339	GO Function	GO:0047456	2-methylisocitrate dehydratase activity
acnB	160488.PP_2339	GO Function	GO:0047780	Citrate dehydratase activity
acnB	160488.PP_2339	GO Function	GO:0051536	Iron-sulfur cluster binding
acnB	160488.PP_2339	GO Function	GO:0051539	4 iron, 4 sulfur cluster binding
acnB	160488.PP_2339	GO Function	GO:0051540	Metal cluster binding
acnB	160488.PP_2339	GO Function	GO:0097159	Organic cyclic compound binding
acnB	160488.PP_2339	GO Function	GO:1901363	Heterocyclic compound binding
acnB	160488.PP_2339	GO Component	GO:0005622	Intracellular anatomical structure
acnB	160488.PP_2339	GO Component	GO:0005737	Cytoplasm
acnB	160488.PP_2339	GO Component	GO:0005829	Cytosol
acnB	160488.PP_2339	GO Component	GO:0110165	Cellular anatomical entity
acnB	160488.PP_2339	STRING clusters	CL:1800	Mixed, incl. Carbon metabolism, and Branched-chain amino acid metabolic process
acnB	160488.PP_2339	STRING clusters	CL:1801	Carbon metabolism, and Valine, leucine and isoleucine biosynthesis
acnB	160488.PP_2339	STRING clusters	CL:1802	Carbon metabolism, and Valine, leucine and isoleucine biosynthesis
acnB	160488.PP_2339	STRING clusters	CL:1803	Mixed, incl. Citrate cycle (TCA cycle), and Valine, leucine and isoleucine biosynthesis
acnB	160488.PP_2339	STRING clusters	CL:1804	Tricarboxylic acid cycle, and Valine, leucine and isoleucine biosynthesis
acnB	160488.PP_2339	STRING clusters	CL:1805	Tricarboxylic acid cycle, and Methane metabolism
acnB	160488.PP_2339	STRING clusters	CL:1806	Tricarboxylic acid cycle, and Propionate metabolic process
acnB	160488.PP_2339	STRING clusters	CL:1808	Tricarboxylic acid cycle
acnB	160488.PP_2339	STRING clusters	CL:1820	mRNA 3-UTR binding, and Isocitrate dehydrogenase (NADP+) activity
acnB	160488.PP_2339	KEGG	ppu00020	Citrate cycle (TCA cycle)
acnB	160488.PP_2339	KEGG	ppu00630	Glyoxylate and dicarboxylate metabolism
acnB	160488.PP_2339	KEGG	ppu00640	Propanoate metabolism
acnB	160488.PP_2339	KEGG	ppu01100	Metabolic pathways
acnB	160488.PP_2339	KEGG	ppu01110	Biosynthesis of secondary metabolites
acnB	160488.PP_2339	KEGG	ppu01120	Microbial metabolism in diverse environments
acnB	160488.PP_2339	KEGG	ppu01200	Carbon metabolism
acnB	160488.PP_2339	KEGG	ppu01210	2-Oxocarboxylic acid metabolism
acnB	160488.PP_2339	KEGG	ppu01230	Biosynthesis of amino acids
acnB	160488.PP_2339	COMPARTMENTS	GOCC:0005622	Intracellular
acnB	160488.PP_2339	COMPARTMENTS	GOCC:0005737	Cytoplasm
acnB	160488.PP_2339	COMPARTMENTS	GOCC:0005829	Cytosol
acnB	160488.PP_2339	COMPARTMENTS	GOCC:0110165	Cellular anatomical entity
acnB	160488.PP_2339	UniProt Keywords	KW-0004	4Fe-4S
acnB	160488.PP_2339	UniProt Keywords	KW-0408	Iron
acnB	160488.PP_2339	UniProt Keywords	KW-0411	Iron-sulfur
acnB	160488.PP_2339	UniProt Keywords	KW-0456	Lyase
acnB	160488.PP_2339	UniProt Keywords	KW-0479	Metal-binding
acnB	160488.PP_2339	UniProt Keywords	KW-0816	Tricarboxylic acid cycle
acnB	160488.PP_2339	Pfam	PF00330	Aconitase family (aconitate hydratase)
acnB	160488.PP_2339	Pfam	PF06434	Aconitate hydratase 2 N-terminus
acnB	160488.PP_2339	Pfam	PF11791	Aconitate B N-terminal domain
acnB	160488.PP_2339	InterPro	IPR001030	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha domain
acnB	160488.PP_2339	InterPro	IPR004406	Aconitase B
acnB	160488.PP_2339	InterPro	IPR015928	Aconitase/3-isopropylmalate dehydratase, swivel
acnB	160488.PP_2339	InterPro	IPR015929	Aconitase B, swivel
acnB	160488.PP_2339	InterPro	IPR015931	Aconitase/3-isopropylmalate dehydratase large subunit, alpha/beta/alpha, subdomain 1/3
acnB	160488.PP_2339	InterPro	IPR015932	Aconitase, domain 2
acnB	160488.PP_2339	InterPro	IPR015933	Aconitase B, HEAT-like domain
acnB	160488.PP_2339	InterPro	IPR018136	Aconitase family, 4Fe-4S cluster binding site
acnB	160488.PP_2339	InterPro	IPR036008	Aconitase, iron-sulfur domain
acnB	160488.PP_2339	InterPro	IPR036288	Aconitase B, HEAT-like domain superfamily
gdhA	160488.PP_0675	GO Process	GO:0006082	Organic acid metabolic process
gdhA	160488.PP_0675	GO Process	GO:0006520	Cellular amino acid metabolic process
gdhA	160488.PP_0675	GO Process	GO:0006536	Glutamate metabolic process
gdhA	160488.PP_0675	GO Process	GO:0006537	Glutamate biosynthetic process
gdhA	160488.PP_0675	GO Process	GO:0006807	Nitrogen compound metabolic process
gdhA	160488.PP_0675	GO Process	GO:0008152	Metabolic process
gdhA	160488.PP_0675	GO Process	GO:0008652	Cellular amino acid biosynthetic process
gdhA	160488.PP_0675	GO Process	GO:0009058	Biosynthetic process
gdhA	160488.PP_0675	GO Process	GO:0009064	Glutamine family amino acid metabolic process
gdhA	160488.PP_0675	GO Process	GO:0009084	Glutamine family amino acid biosynthetic process
gdhA	160488.PP_0675	GO Process	GO:0009987	Cellular process
gdhA	160488.PP_0675	GO Process	GO:0016053	Organic acid biosynthetic process
gdhA	160488.PP_0675	GO Process	GO:0019752	Carboxylic acid metabolic process
gdhA	160488.PP_0675	GO Process	GO:0043436	Oxoacid metabolic process
gdhA	160488.PP_0675	GO Process	GO:0043648	Dicarboxylic acid metabolic process
gdhA	160488.PP_0675	GO Process	GO:0043650	Dicarboxylic acid biosynthetic process
gdhA	160488.PP_0675	GO Process	GO:0044237	Cellular metabolic process
gdhA	160488.PP_0675	GO Process	GO:0044238	Primary metabolic process
gdhA	160488.PP_0675	GO Process	GO:0044249	Cellular biosynthetic process
gdhA	160488.PP_0675	GO Process	GO:0044281	Small molecule metabolic process
gdhA	160488.PP_0675	GO Process	GO:0044283	Small molecule biosynthetic process
gdhA	160488.PP_0675	GO Process	GO:0046394	Carboxylic acid biosynthetic process
gdhA	160488.PP_0675	GO Process	GO:0071704	Organic substance metabolic process
gdhA	160488.PP_0675	GO Process	GO:1901564	Organonitrogen compound metabolic process
gdhA	160488.PP_0675	GO Process	GO:1901566	Organonitrogen compound biosynthetic process
gdhA	160488.PP_0675	GO Process	GO:1901576	Organic substance biosynthetic process
